,templateid,seqid
0,EPHA3_HUMAN_D0_2QON_A,100.0
1,EPHA3_HUMAN_D0_2QOL_A,100.0
2,EPHA3_HUMAN_D0_4P5Q_A,100.0
3,EPHA3_HUMAN_D0_2QOI_A,100.0
4,EPHA3_HUMAN_D0_4GK3_A,100.0
5,EPHA3_HUMAN_D0_3FY2_A,100.0
6,EPHA3_HUMAN_D0_2QO2_A,100.0
7,EPHA3_HUMAN_D0_4P4C_A,100.0
8,EPHA3_HUMAN_D0_2QOF_A,100.0
9,EPHA3_HUMAN_D0_4G2F_A,100.0
10,EPHA3_HUMAN_D0_2GSF_A,100.0
11,EPHA3_HUMAN_D0_4GK2_A,100.0
12,EPHA3_HUMAN_D0_2QOQ_A,100.0
13,EPHA3_HUMAN_D0_3DZQ_A,100.0
14,EPHA3_HUMAN_D0_3FXX_A,100.0
15,EPHA3_HUMAN_D0_4GK4_A,100.0
16,EPHA3_HUMAN_D0_2QOK_A,100.0
17,EPHA3_HUMAN_D0_4P5Z_A,100.0
18,EPHA3_HUMAN_D0_2QO9_A,100.0
19,EPHA3_HUMAN_D0_2QO7_A,100.0
20,EPHA3_HUMAN_D0_2QOB_A,100.0
21,EPHA3_HUMAN_D0_2QOO_A,100.0
22,EPHA3_HUMAN_D0_2QOD_A,100.0
23,EPHA5_HUMAN_D0_2R2P_A,89.2
24,EPHA4_MOUSE_D0_2HEL_A,86.6
25,EPHA4_MOUSE_D0_2Y6M_A,86.6
26,EPHA4_MOUSE_D0_2Y6O_A,86.6
27,EPHA4_MOUSE_D0_2XYU_A,86.6
28,EPHA7_HUMAN_D0_2REI_A,84.0
29,EPHA7_HUMAN_D0_3DKO_A,84.0
30,EPHB1_HUMAN_D0_3ZFX_I,82.5
31,EPHB1_HUMAN_D0_3ZFX_H,82.3
32,EPHB2_MOUSE_D0_2HEN_B,82.1
33,EPHB2_MOUSE_D0_1JPA_A,82.1
34,EPHB2_MOUSE_D0_2HEN_A,82.1
35,EPHB2_MOUSE_D0_1JPA_B,82.1
36,EPHB2_HUMAN_D0_3ZFM_A,82.1
37,EPHB2_MOUSE_D0_2HEN_C,82.1
38,EPHB3_HUMAN_D0_3ZFY_B,82.1
39,EPHB2_MOUSE_D0_2HEN_D,82.1
40,EPHB3_HUMAN_D0_3ZFY_A,82.1
41,EPHB1_HUMAN_D0_3ZFX_F,80.5
42,EPHB1_HUMAN_D0_3ZFX_A,80.5
43,EPHB1_HUMAN_D0_3ZFX_G,80.5
44,EPHB1_HUMAN_D0_3ZFX_C,80.5
45,EPHB1_HUMAN_D0_3ZFX_D,80.5
46,EPHB1_HUMAN_D0_3ZFX_E,80.5
47,EPHB1_HUMAN_D0_3ZFX_B,80.5
48,EPHB4_HUMAN_D0_2VWU_A,77.9
